UniqueCount	AmbigCount
0	4
0	4
0	3
0	129
0	121
0	142
0	116
0	134
0	155
0	0
0	0
0	0
0	3
0	3
0	76
0	50
0	50
0	50
0	50
0	21
0	2
0	0
0	257
0	0
0	875
0	0
0	259
0	3
0	6
0	3
0	29
0	27
0	14
0	12
0	105
0	105
0	105
0	23
0	238
0	238
0	297
0	297
0	297
0	297
0	297
0	4
0	238
0	13
0	42
0	41
0	1
0	37
0	40
0	85
0	140
0	140
0	4
0	0
0	3425
0	4
0	4
0	4
0	395
0	393
0	393
0	30
0	2
0	0
0	0
0	88
0	0
0	1
0	0
0	89
0	3
0	36
0	911
0	216
0	1
0	87
0	56
0	0
0	5
0	0
0	17
0	6
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	84
0	134
0	2
0	2
0	0
0	0
0	5
0	4
0	159
0	133
0	133
0	65
0	783
0	11
0	13
0	13
0	13
0	13
0	13
0	0
0	93
0	29
0	29
0	29
0	31
0	7
0	11
0	11
0	0
0	32
0	0
0	3
0	1
0	27
0	28
0	30
0	0
0	0
0	0
0	11
0	13
0	0
0	37
0	0
0	0
0	0
0	267
0	2
0	0
0	123
0	0
0	23
0	19
0	53
0	482
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	11
0	49
0	7
0	0
0	1
0	59
0	294
0	72
0	6
0	17
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	24
0	17
0	18
0	6
0	7
0	119
0	3
0	0
0	0
0	7
0	8
0	0
0	75
0	74
0	5
0	5
0	5
0	32
0	32
0	112
0	5
0	5
0	10
0	0
0	5
0	4
0	0
0	5
0	5
0	5
0	15
0	165
0	24
0	1
0	1
0	2
0	6
0	1
0	2
0	71
0	2
0	15
0	0
0	2
0	110
0	265
0	1
0	0
0	0
0	3
0	1
0	26
0	0
0	8
0	13
0	691
0	0
0	23
0	19
0	3507
0	3514
0	19
0	1104
0	933
0	96
0	18
0	18
0	18
0	18
0	128
0	250
0	249
0	249
0	386
0	12
0	11
0	74
0	12
0	485
0	0
0	3289
0	0
0	151
0	0
0	27
0	0
0	0
0	247
0	239
0	48
0	3
0	1
0	1
0	28
0	61
0	2
0	278
0	278
0	0
0	0
0	8
0	94
0	197
0	46
0	0
0	0
0	0
0	0
0	53
0	13
0	1
0	21
0	0
0	103
0	3
0	747
0	152
0	11
0	11
0	11
0	1551
0	1551
0	4
0	4
0	25
0	1
0	3
0	3
0	173
0	3
0	2
0	10
0	21
0	0
0	0
0	3
0	3
0	2
0	0
0	4
0	0
0	0
0	1
0	1
0	36
0	9
0	11
0	74
0	122
0	0
0	39
0	177
0	1
0	18
0	70
0	146
0	0
0	9
0	62
0	2
0	11
0	0
0	413
0	413
0	413
0	259
0	3
0	0
0	4
0	4
0	1
0	1
0	2
0	179
0	0
0	43
0	3
0	4
0	23
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	19
0	19
0	19
0	19
0	18
0	18
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	202
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	94
0	73
0	71
0	11
0	185
0	180
0	185
0	190
0	27
0	39
0	1
0	0
0	0
0	10
0	0
0	81
0	2
0	3
0	4
0	333
0	145
0	554
0	10
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	11
0	119
0	5
0	14
0	7141
0	365
0	11
0	146
0	3
0	2
0	2
0	15
0	3
0	2
0	0
0	75
0	61
0	5
0	19
0	0
0	0
0	6
0	0
0	0
0	13
0	0
0	0
0	53
0	27
0	46
0	353
0	2
0	355
0	13
0	483
0	3
0	25
0	445
0	1
0	75
0	137
0	266
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	18
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	51
0	26
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	15
0	0
0	0
0	26
0	26
0	0
0	0
0	73
0	74
0	11
0	10
0	10
0	8
0	54
0	1
0	0
0	0
0	0
0	0
0	57
0	11
0	4
0	4
0	37
0	23
0	10
0	262
0	13
0	731
0	19
0	19
0	1
0	4
0	29
0	4
0	1
0	32
0	0
0	0
0	0
0	0
0	112
0	8
0	8
0	99
0	296
0	295
0	19
0	19
0	2
0	59
0	12
0	0
0	0
0	0
0	342
0	342
0	19
0	26
0	0
0	9
0	0
0	0
0	0
0	1
0	94
0	167
0	167
0	166
0	114
0	893
0	893
0	893
0	1
0	1
0	202
0	389
0	378
0	65
0	0
0	247
0	247
0	136
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	165
0	5
0	1
0	278
0	109
0	5
0	197
0	192
0	10
0	251
0	133
0	16
0	0
0	21
0	24
0	77
0	437
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	305
0	304
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	4
0	0
0	14
0	1
0	4
0	2
0	45
0	5
0	26
0	2
0	8
0	0
0	0
0	270
0	3
0	14
0	78
0	0
0	0
0	0
0	0
0	14
0	8
0	0
0	0
0	0
0	15
0	51
0	1
0	33
0	33
0	50
0	0
0	59
0	5
0	5
0	15
0	2
0	1
0	38
0	8
0	0
0	48
0	2
0	0
0	3
0	0
0	8
0	0
0	23
0	271
0	0
0	0
0	0
0	143
0	4
0	71
0	0
0	1
0	0
0	0
0	3
0	37
0	1
0	0
0	25
0	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	134
0	19
0	120
0	3
0	114
0	0
0	113
0	1
0	1
0	18
0	2
0	3
0	118
0	334
0	67
0	4
0	0
0	1
0	11
0	0
0	5
0	0
0	0
0	0
0	470
0	470
0	463
0	463
0	22
0	57
0	2
0	50
0	49
0	23
0	1
0	1
0	36
0	9
0	130
0	1
0	1
0	1
0	200
0	0
0	12
0	29
0	0
0	1
0	580
0	1
0	75
0	24
0	83
0	83
0	93
0	83
0	174
0	1254
0	1253
0	2
0	7
0	390
0	10
0	5
0	25
0	25
0	31
0	0
0	0
0	0
0	0
0	1
0	195
0	7
0	5
0	37
0	139
0	0
0	473
0	0
0	0
0	4
0	51
0	100
0	100
0	101
0	100
0	100
0	154
0	65
0	65
0	65
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	23
0	57
0	0
0	9
0	1
0	0
0	0
0	0
0	121
0	3
0	0
0	6
0	3
0	1
0	5
0	5
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	22
0	1776
0	1114
0	1114
0	1114
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	425
0	425
0	50
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	19
0	0
0	0
0	1
0	9
0	0
0	2
0	5
0	7
0	0
0	181
0	2288
0	149
0	137
0	137
0	144
0	0
0	0
0	0
0	98
0	180
0	203
0	83
0	144
0	93
0	3
0	10
0	14
0	14
0	0
0	0
0	0
0	0
0	122
0	122
0	0
0	219
0	2004
0	16
0	3
0	1
0	146
0	146
0	146
0	0
0	292
0	47
0	175
0	1
0	1
0	112
0	112
0	112
0	112
0	113
0	0
0	11
0	44
0	0
0	96
0	0
0	0
0	3
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	11
0	185
0	1
0	0
0	34
0	1302
0	30
0	3
0	51
0	0
0	73
0	25
0	0
0	134
0	157
0	7
0	7
0	1
0	136
0	5
0	1
0	5
0	1
0	1
0	1
0	5
0	0
0	0
0	0
0	42
0	42
0	42
0	74
0	1
0	0
0	2
0	3
0	79
0	12
0	0
0	0
0	0
0	0
0	2
0	66
0	364
0	13
0	13
0	10
0	0
0	3
0	112
0	206
0	234
0	155
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	2
0	102
0	20
0	10
0	20
0	0
0	1
0	3
0	1
0	16
0	16
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	243
0	0
0	1
0	87
0	0
0	5
0	5
0	0
0	0
0	4
0	21
0	114
0	0
0	0
0	0
0	1
0	1
0	140
0	1
0	19
0	0
0	6
0	132
0	52
0	49
0	44
0	44
0	0
0	4
0	2
0	0
0	0
0	0
0	3
0	1176
0	11
0	231
0	201
0	22
0	0
0	0
0	44
0	114
0	244
0	13
0	144
0	307
0	307
0	307
0	0
0	182
0	134
0	0
0	0
0	1337
0	1339
0	0
0	13
0	0
0	0
0	0
0	2
0	0
0	41
0	20
0	69
0	402
0	829
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	41
0	17
0	11
0	10
0	20
0	19
0	20
0	37
0	20
0	140
0	137
0	0
0	0
0	0
0	1356
0	1355
0	5
0	4
0	37
0	2
0	0
0	118
0	397
0	0
0	148
0	71
0	0
0	0
0	0
0	0
0	0
0	3
0	20
0	2
0	169
0	1
0	451
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	119
0	119
0	0
0	2
0	26
0	0
0	16
0	1
0	11
0	221
0	28
0	11
0	16
0	16
0	16
0	16
0	0
0	1
0	0
0	15
0	15
0	15
0	52
0	147
0	671
0	365
0	795
0	11
0	1
0	0
0	344
0	68
0	49
0	1
0	19
0	148
0	1
0	1
0	44
0	9
0	11
0	77
0	77
0	95
0	9
0	43
0	1
0	186
0	9
0	68
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	114
0	0
0	88
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	138
0	94
0	4
0	0
0	27
0	0
0	0
0	0
0	3
0	467
0	467
0	467
0	467
0	467
0	27
0	467
0	467
0	0
0	2
0	0
0	107
0	137
0	36
0	4
0	3
0	22
0	0
0	11
0	257
0	174
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	563
0	6
0	6
0	87
0	5
0	3
0	20
0	0
0	0
0	401
0	401
0	213
0	401
0	2
0	85
0	427
0	75
0	30
0	0
0	26
0	0
0	0
0	238
0	46
0	283
0	2
0	8
0	2
0	32
0	0
0	4
0	7
0	1
0	150
0	61
0	0
0	3
0	3
0	49
0	56
0	1
0	12
0	0
0	16
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	19
0	0
0	12
0	10
0	35
0	4
0	2
0	2
0	2
0	7
0	7
0	8
0	1
0	1
0	149
0	149
0	380
0	0
0	1
0	1
0	6
0	0
0	18
0	11
0	1
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	13
0	40
0	19
0	0
0	0
0	0
0	6
0	98
0	4
0	4
0	40
0	0
0	10
0	0
0	4
0	4
0	0
0	136
0	48
0	22
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	3
0	3
0	3
0	15
0	277
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	5
0	0
0	0
0	69
0	16
0	4
0	0
0	2
0	121
0	6
0	71
0	79
0	9
0	29
0	29
0	29
0	48
0	1
0	76
0	76
0	80
0	94
0	3
0	5
0	50
0	5
0	52
0	52
0	41
0	68
0	68
0	67
0	11
0	3
0	0
0	0
0	4
0	9
0	2
0	13
0	13
0	13
0	13
0	0
0	14
0	14
0	24
0	24
0	7
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	0
0	1
0	22
0	22
0	129
0	1
0	0
0	3
0	19
0	1
0	128
0	3
0	190
0	12
0	12
0	12
0	0
0	125
0	125
0	46
0	0
0	0
0	17
0	1
0	0
0	15
0	5
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	24
0	2
0	0
0	0
0	2
0	11
0	4
0	4
0	0
0	17
0	59
0	0
0	11
0	2
0	77
0	75
0	15
0	265
0	19
0	530
0	237
0	249
0	249
0	237
0	230
0	191
0	191
0	243
0	0
0	17
0	88
0	599
0	596
0	638
0	638
0	68
0	56
0	37
0	1
0	1
0	0
0	0
0	0
0	97
0	0
0	3
0	61
0	26
0	31
0	37
0	31
0	1
0	60
0	2
0	2
0	1
0	0
0	127
0	112
0	128
0	128
0	3
0	41
0	9
0	46
0	255
0	6
0	6
0	6
0	0
0	1
0	8
0	8
0	0
0	2
0	78
0	1
0	0
0	27
0	261
0	0
0	0
0	4
0	25
0	25
0	18
0	13
0	117
0	9
0	570
0	97
0	95
0	93
0	54
0	162
0	25
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	27
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	131
0	0
0	65
0	0
0	38
0	221
0	4
0	4
0	4
0	4
0	4
0	0
0	3
0	0
0	2
0	40
0	40
0	9
0	4
0	0
0	0
0	113
0	0
0	48
0	0
0	0
0	5
0	5
0	0
0	11
0	11
0	110
0	23
0	0
0	4
0	0
0	0
0	0
0	1
0	18
0	18
0	1
0	4
0	32
0	115
0	115
0	115
0	115
0	115
0	115
0	115
0	115
0	0
0	0
0	0
0	25
0	5
0	4
0	105
0	2
0	2
0	10
0	10
0	10
0	31
0	0
0	0
0	0
0	0
0	1
0	1
0	43
0	13
0	14
0	0
0	64
0	2
0	0
0	0
0	0
0	0
0	450
0	450
0	0
0	8
0	7
0	0
0	6831
0	711
0	20
0	8
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	36
0	50
0	0
0	39
0	39
0	5
0	1
0	1
0	22
0	34
0	45
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	9
0	693
0	0
0	0
0	0
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	9
0	166
0	159
0	3039
0	105
0	105
0	86
0	0
0	0
0	137
0	101
0	4
0	375
0	438
0	11
0	43
0	32
0	320
0	31
0	142
0	389
0	348
0	349
0	345
0	345
0	476
0	345
0	0
0	2
0	2
0	0
0	20
0	11
0	22
0	22
0	4
0	13
0	5
0	5
0	24
0	1
0	0
0	49
0	43
0	5
0	0
0	14
0	26
0	13
0	4
0	227
0	12
0	13
0	2
0	1
0	2
0	6
0	31
0	0
0	17
0	5
0	6
0	195
0	13
0	13
0	14
0	0
0	4
0	2
0	0
0	290
0	0
0	13
0	10
0	1
0	9
0	1
0	3
0	3
0	0
0	0
0	0
0	6
0	141
0	22
0	1
0	1
0	0
0	0
0	2
0	0
0	10
0	0
0	5
0	0
0	2
0	75
0	1
0	0
0	3
0	75
0	3
0	3
0	3
0	91
0	1
0	37
0	2
0	0
0	19
0	12
0	128
0	2
0	2
0	0
0	114
0	22
0	2186
0	4
0	4
0	0
0	92
0	92
0	1
0	1
0	1
0	8
0	41
0	0
0	35
0	1
0	1
0	27
0	28
0	0
0	18
0	29
0	1
0	0
0	0
0	8
0	5
0	120
0	101
0	254
0	254
0	90
0	122
0	411
0	628
0	1746
0	3
0	24
0	27
0	9
0	9
0	85
0	767
0	12
0	14
0	67
0	249
0	241
0	0
0	5
0	85
0	190
0	25
0	24
0	56
0	56
0	24
0	56
0	12
0	12
0	164
0	3
0	28
0	20
0	2
0	0
0	60
0	9
0	0
0	53
0	7
0	53
0	53
0	0
0	2447
0	2446
0	2447
0	54
0	54
0	54
0	54
0	33
0	65
0	187
0	10
0	74
0	0
0	0
0	1528
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	48
0	5
0	5
0	22
0	20
0	61
0	89
0	69
0	69
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	47
0	34
0	122
0	6
0	9
0	42
0	9
0	9
0	28
0	4653
0	4588
0	4634
0	4582
0	4653
0	4651
0	4652
0	4652
0	4650
0	4652
0	6
0	4
0	4
0	5
0	969
0	818
0	791
0	0
0	321
0	321
0	321
0	321
0	316
0	316
0	72
0	72
0	84
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	115
0	9
0	3
0	0
0	0
0	0
0	1
0	7
0	7
0	0
0	8
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	67
0	23
0	0
0	0
0	0
0	28
0	4637
0	4637
0	28
0	186
0	196
0	72
0	100
0	103
0	822
0	0
0	0
0	0
0	0
0	34
0	223
0	47
0	47
0	4
0	7
0	0
0	5
0	5
0	4
0	104
0	104
0	0
0	183
0	21
0	21
0	53
0	526
0	1
0	74
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	3
0	1
0	2
0	1
0	5
0	177
0	1
0	59
0	56
0	53
0	0
0	0
0	217
0	222
0	7
0	4
0	8
0	8
0	8
0	8
0	7
0	7
0	3
0	19
0	19
0	171
0	438
0	20
0	54
0	94
0	54
0	102
0	6
0	7
0	29
0	181
0	82
0	298
0	40
0	63
0	76
0	66
0	76
0	23
0	230
0	2
0	23
0	23
0	17
0	180
0	188
0	186
0	186
0	71
0	0
0	36
0	93
0	22
0	37
0	44
0	0
0	38
0	248
0	123
0	427
0	21
0	80
0	0
0	234
0	1097
0	28
0	0
0	1
0	0
0	44
0	36
0	47
0	30
0	362
0	6
0	6
0	2
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	58
0	39
0	39
0	0
0	0
0	1
0	0
0	3
0	33
0	93
0	92
0	148
0	148
0	330
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	10
0	0
0	0
0	73
0	0
0	1
0	26
0	2
0	615
0	457
0	30
0	30
0	3
0	26
0	8
0	24
0	13
0	8
0	9
0	3
0	9
0	3
0	10
0	93
0	180
0	31
0	110
0	110
0	107
0	107
0	54
0	68
0	207
0	326
0	10
0	0
0	0
0	5
0	29
0	29
0	16
0	118
0	59
0	0
0	26
0	2
0	1
0	113
0	113
0	10
0	166
0	166
0	24
0	34
0	167
0	9
0	7
0	7
0	0
0	0
0	5
0	7
0	7
0	827
0	0
0	1
0	0
0	6
0	6
0	6
0	6
0	7
0	0
0	2
0	2
0	252
0	0
0	38
0	38
0	7
0	27
0	25
0	2
0	0
0	0
0	1
0	20
0	16
0	0
0	54
0	0
0	0
0	0
0	19
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	200
0	4
0	7
0	0
0	0
0	0
0	1
0	1
0	19
0	0
0	0
0	2
0	228
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	12
0	1
0	81
0	19
0	22
0	0
0	9
0	23
0	0
0	0
0	0
0	0
0	0
0	23
0	86
0	6
0	0
0	115
0	17
0	0
0	0
0	43
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	19
0	19
0	1
0	4
0	12
0	0
0	74
0	24
0	1
0	4
0	4
0	2
0	0
0	0
0	39
0	39
0	975
0	66
0	66
0	4
0	2
0	22
0	5
0	11
0	10
0	100
0	9
0	113
0	157
0	0
0	0
0	0
0	79
0	93
0	102
0	103
0	1
0	69
0	155
0	70
0	70
0	3
0	213
0	213
0	1
0	0
0	70
0	14
0	23
0	453
0	164
0	0
0	1
0	216
0	92
0	29
0	49
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	3
0	3
0	9
0	117
0	17
0	343
0	0
0	0
0	1
0	69
0	0
0	38
0	38
0	0
0	0
0	125
0	0
0	125
0	30
0	276
0	155
0	6
0	51
0	0
0	13
0	13
0	2
0	0
0	3
0	0
0	10
0	11
0	249
0	0
0	0
0	2
0	266
0	266
0	8
0	8
0	0
0	2
0	1
0	0
0	0
0	272
0	25
0	1
0	0
0	17
0	17
0	222
0	268
0	268
0	0
0	3
0	0
0	89
0	17
0	51
0	20
0	20
0	20
0	77
0	0
0	29
0	29
0	96
0	0
0	3
0	3
0	0
0	135
0	136
0	8
0	144
0	22
0	17
0	25
0	1
0	25
0	4
0	4
0	4
0	27
0	78
0	20437
0	20435
0	51
0	51
0	51
0	0
0	90
0	86
0	2
0	11
0	102
0	45
0	17
0	17
0	96
0	80
0	1
0	0
0	81
0	100
0	81
0	96
0	4
0	28
0	36
0	36
0	18
0	481
0	481
0	481
0	69
0	9
0	0
0	11
0	5
0	1
0	31
0	31
0	229
0	0
0	17
0	303
0	17
0	2
0	3
0	23
0	23
0	0
0	0
0	9
0	1
0	140
0	191
0	181
0	180
0	1059
0	1
0	18
0	0
0	94
0	49
0	49
0	49
0	58
0	36
0	36
0	2
0	446
0	2
0	30
0	14
0	14
0	63
0	477
0	2
0	194
0	4
0	111
0	119
0	8
0	2
0	0
0	191
0	294
0	747
0	6
0	0
0	1
0	278
0	277
0	277
0	1
0	0
0	90
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	46
0	16
0	143
0	134
0	3
0	0
0	0
0	0
0	2
0	5
0	0
0	14
0	12
0	2497
0	23
0	70
0	3
0	461
0	39
0	51
0	162
0	9
0	8
0	7
0	9
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
0	338
0	360
0	362
0	87
0	27
0	0
0	0
0	771
0	771
0	738
0	424
0	279
0	129
0	2
0	2
0	0
0	103
0	511
0	501
0	0
0	0
0	20
0	0
0	0
0	2
0	0
0	1
0	2
0	64
0	64
0	64
0	1
0	12
0	1
0	18
0	0
0	0
0	0
0	6
0	12
0	8
0	4
0	23
0	23
0	29
0	4
0	9
0	4
0	4
0	0
0	0
0	0
0	16
0	1
0	0
0	2
0	5
0	13
0	13
0	12
0	0
0	0
0	8
0	0
0	0
0	12
0	2
0	1
0	176
0	6
0	66
0	5
0	490
0	3
0	2
0	3
0	10
0	22
0	1
0	0
0	2
0	0
0	2
0	16
0	6
0	31
0	50
0	8
0	0
0	7
0	8
0	17
0	17
0	16
0	0
0	13
0	13
0	13
0	13
0	12
0	12
0	12
0	11
0	12
0	12
0	0
0	0
0	0
0	0
0	45
0	0
0	4
0	125
0	4
0	0
0	19
0	30
0	33
0	85
0	14
0	5
0	30
0	202
0	18
0	0
0	224
0	137
0	43
0	584
0	0
0	91
0	4935
0	53
0	220
0	4
0	4
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	12
0	26
0	235
0	216
0	0
0	4
0	5
0	1105
0	95
0	8
0	49
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	10
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	47
0	63
0	9
0	976
0	6
0	72
0	58
0	3
0	0
0	5
0	0
0	178
0	179
0	0
0	0
0	0
0	0
0	6
0	1250
0	1252
0	1263
0	3
0	0
0	121
0	10
0	10
0	0
0	15
0	2
0	0
0	0
0	37
0	117
0	0
0	0
0	0
0	248
0	1
0	1
0	2
0	186
0	283
0	17
0	22
0	6
0	6
0	109
0	0
0	0
0	41
0	174
0	12
0	5
0	294
0	3
0	81
0	0
0	0
0	14
0	2
0	1
0	6
0	6
0	0
0	4
0	33
0	33
0	13
0	23
0	23
0	1
0	0
0	92
0	43
0	0
0	46
0	46
0	46
0	46
0	55
0	5
0	0
0	0
0	0
0	0
0	0
0	150
0	150
0	114
0	56
0	104
0	0
0	120
0	156
0	156
0	6
0	47
0	47
0	47
0	24
0	24
0	24
0	169
0	5
0	6
0	5
0	12
0	12
0	23
0	0
0	8
0	0
0	0
0	3
0	30
0	3
0	10
0	1
0	0
0	0
0	0
0	0
0	1
0	25
0	0
0	1778
0	1
0	1
0	1
0	12
0	39
0	521
0	22
0	7
0	39
0	127
0	5
0	29
0	29
0	21
0	0
0	64
0	5192
0	112
0	112
0	115
0	51
0	51
0	69
0	148
0	179
0	82
0	42
0	2
0	504
0	514
0	514
0	501
0	501
0	243
0	83
0	83
0	99
0	15
0	15
0	400
0	400
0	5
0	1
0	4
0	46
0	46
0	0
0	48
0	129
0	189
0	189
0	189
0	191
0	190
0	191
0	3
0	3
0	0
0	0
0	61
0	61
0	7
0	7
0	7
0	7
0	189
0	4
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	2
0	1
0	0
0	9
0	9
0	63
0	1
0	1
0	1
0	2
0	1
0	3
0	2
0	3
0	0
0	22
0	0
0	0
0	23
0	116
0	44
0	117
0	351
0	11246
0	11277
0	146
0	146
0	129
0	45
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	396
0	0
0	6
0	5
0	0
0	4
0	0
0	0
0	61
0	39
0	39
0	23
0	831
0	469
0	5
0	110
0	68
0	69
0	115
0	110
0	0
0	146
0	3
0	56
0	118
0	305
0	325
0	22
0	40
0	236
0	23
0	9
0	5
0	5
0	17
0	17
0	0
0	0
0	0
0	172
0	28
0	141
0	423
0	0
0	51
0	51
0	0
0	388
0	20
0	2
0	2
0	2
0	0
0	82
0	2
0	6
0	0
0	5
0	0
0	0
0	4
0	1
0	1
0	1
0	6
0	6
0	21
0	52
0	52
0	52
0	22
0	27
0	4
0	145
0	145
0	27
0	1
0	2
0	34
0	183
0	353
0	7
0	9
0	1
0	0
0	1
0	1
0	0
0	5
0	352
0	5
0	92
0	16
0	16
0	468
0	3
0	0
0	7
0	49
0	49
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	50
0	0
0	124
0	140
0	64
0	439
0	0
0	63
0	0
0	1
0	1
0	148
0	62
0	61
0	4
0	6
0	0
0	0
0	305
0	155
0	202
0	59
0	59
0	74
0	59
0	1
0	381
0	386
0	384
0	345
0	345
0	345
0	4
0	5
0	4
0	309
0	1
0	1
0	1
0	3
0	29
0	183
0	18
0	350
0	41
0	1120
0	160
0	160
0	0
0	0
0	0
0	30
0	153
0	196
0	407
0	18
0	23
0	244
0	1
0	1
0	0
0	0
0	57
0	57
0	397
0	76
0	26
0	3
0	3
0	25
0	25
0	0
0	0
0	954
0	144
0	0
0	166
0	31
0	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	54
0	63
0	34
0	39
0	2
0	168
0	168
0	0
0	1
0	2
0	40
0	12
0	5
0	1
0	3
0	0
0	3
0	3
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	2
0	54
0	1
0	108
0	81
0	0
0	12
0	6
0	15
0	0
0	2
0	62
0	62
0	187
0	63
0	0
0	2
0	11
0	27
0	1
0	1
0	54
0	4
0	8
0	8
0	27
0	3631
0	2429
0	52
0	1675
0	9
0	0
0	0
0	13
0	11
0	3
0	12893
0	13309
0	1
0	3
0	88
0	1
0	178
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	14
0	581
0	581
0	110
0	110
0	95
0	58
0	53
0	1704
0	54
0	11
0	0
0	13
0	13
0	0
0	122
0	122
0	123
0	122
0	124
0	16
0	11
0	33
0	12
0	0
0	6
0	1
0	39
0	0
0	755
0	755
0	0
0	755
0	105
0	1654
0	148
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	301
0	7
0	7
0	22
0	95
0	24
0	58
0	29
0	55
0	43
0	0
0	0
0	0
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	9
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	85
0	4
0	78
0	5
0	2
0	53
0	1173
0	1173
0	1175
0	1175
0	1174
0	10
0	3
0	11
0	0
0	19
0	64
0	194
0	10
0	10
0	20
0	25
0	0
0	34
0	60
0	60
0	9
0	143
0	3
0	226
0	0
0	0
0	0
0	0
0	0
0	47
0	17
0	0
0	0
0	26
0	6
0	13
0	13
0	0
0	0
0	0
0	0
0	163
0	103
0	62
0	62
0	61
0	0
0	0
0	0
0	0
0	0
0	525
0	16
0	255
0	0
0	0
0	51
0	51
0	9
