UniqueCount	AmbigCount
0	0
0	85
0	0
0	0
0	0
0	172
0	163
0	188
0	175
0	179
0	204
0	0
0	0
0	0
0	8
0	8
0	141
0	23
0	23
0	23
0	23
0	28
0	0
0	0
0	432
0	0
0	1871
0	0
0	50
0	18
0	36
0	8
0	14
0	14
0	19
0	21
0	81
0	81
0	81
0	63
0	497
0	497
0	394
0	394
0	394
0	394
0	394
0	27
0	497
0	0
0	1
0	1
0	0
0	98
0	106
0	205
0	272
0	272
0	0
0	0
0	1447
0	0
0	0
0	0
0	144
0	144
0	144
0	60
0	0
0	0
0	0
0	222
0	0
0	0
0	0
0	85
0	7
0	46
0	2053
0	373
0	131
0	22
0	22
0	0
0	0
0	0
0	0
0	8
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	175
0	0
0	0
0	0
0	0
0	1
0	8
0	163
0	0
0	0
0	142
0	3146
0	0
0	24
0	24
0	24
0	24
0	24
0	0
0	3
0	15
0	15
0	15
0	15
0	71
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	12
0	12
0	15
0	0
0	0
0	0
0	0
0	3
0	0
0	64
0	3
0	3
0	0
0	150
0	3
0	0
0	25
0	0
0	6
0	8
0	143
0	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	101
0	3
0	0
0	0
0	13
0	33
0	63
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	2
0	231
0	4
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	32
0	32
0	39
0	39
0	1355
0	44
0	44
0	62
0	0
0	1
0	23
0	0
0	0
0	0
0	0
0	44
0	99
0	0
0	0
0	0
0	11
0	11
0	5
0	4
0	43
0	0
0	0
0	0
0	0
0	5
0	271
0	0
0	1
0	0
0	0
0	2
0	143
0	0
0	0
0	45
0	2030
0	7
0	11
0	22
0	1597
0	1597
0	6
0	418
0	342
0	19
0	4
0	4
0	4
0	4
0	129
0	194
0	194
0	194
0	665
0	23
0	23
0	70
0	23
0	648
0	1
0	1317
0	0
0	165
0	0
0	17
0	3
0	3
0	270
0	229
0	6
0	4
0	0
0	10
0	0
0	89
0	1
0	29
0	29
0	0
0	0
0	1
0	17
0	29
0	11
0	0
0	0
0	0
0	0
0	4
0	15
0	0
0	5
0	0
0	154
0	10
0	247
0	194
0	0
0	0
0	0
0	308
0	308
0	10
0	10
0	50
0	0
0	5
0	8
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	8
0	8
0	164
0	7
0	0
0	37
0	44
0	0
0	43
0	172
0	90
0	0
0	22
0	12
0	0
0	15
0	0
0	334
0	334
0	334
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	16
0	16
0	16
0	0
0	0
0	273
0	0
0	13
0	18
0	0
0	1
0	13
0	0
0	0
0	7
0	42
0	102
0	27
0	0
0	158
0	138
0	158
0	158
0	0
0	41
0	0
0	0
0	0
0	559
0	0
0	193
0	0
0	0
0	0
0	146
0	1405
0	1048
0	52
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	4
0	306
0	0
0	0
0	2781
0	70
0	57
0	42
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	103
0	13
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	44
0	32
0	323
0	0
0	323
0	17
0	343
0	0
0	2
0	279
0	0
0	33
0	245
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	129
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	1241
0	1574
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	18
0	18
0	18
0	16
0	32
0	0
0	0
0	0
0	0
0	0
0	111
0	65
0	0
0	0
0	94
0	51
0	0
0	55
0	6
0	146
0	0
0	0
0	0
0	29
0	22
0	16
0	0
0	88
0	0
0	0
0	0
0	0
0	99
0	9
0	9
0	81
0	88
0	161
0	24
0	24
0	0
0	125
0	0
0	0
0	0
0	0
0	492
0	492
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	66
0	66
0	66
0	106
0	1143
0	1143
0	1143
0	15
0	0
0	421
0	945
0	920
0	18
0	0
0	317
0	317
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	89
0	104
0	0
0	458
0	458
0	179
0	235
0	11
0	0
0	14
0	5
0	5
0	14
0	443
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	53
0	196
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	21
0	28
0	40
0	11
0	11
0	0
0	0
0	116
0	4
0	4
0	46
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	50
0	8
0	0
0	46
0	46
0	43
0	0
0	103
0	5
0	5
0	0
0	0
0	0
0	8
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	4
0	0
0	20
0	166
0	0
0	0
0	0
0	90
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	118
0	4
0	563
0	5
0	10
0	0
0	70
0	0
0	0
0	3
0	28
0	0
0	261
0	449
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	243
0	222
0	222
0	18
0	6
0	0
0	51
0	47
0	2
0	2
0	2
0	6
0	11
0	29
0	5
0	5
0	5
0	94
0	0
0	15
0	8
0	1
0	4
0	996
0	0
0	164
0	106
0	141
0	141
0	147
0	141
0	100
0	316
0	316
0	520
0	0
0	266
0	25
0	0
0	28
0	28
0	34
0	0
0	0
0	0
0	0
0	11
0	106
0	0
0	0
0	42
0	111
0	0
0	101
0	0
0	0
0	7
0	48
0	62
0	62
0	62
0	62
0	62
0	74
0	46
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	13
0	13
0	0
0	0
0	32
0	32
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	14
0	835
0	2170
0	2170
0	2170
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	589
0	589
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	554
0	87
0	84
0	84
0	339
0	0
0	0
0	0
0	135
0	114
0	385
0	49
0	124
0	66
0	13
0	51
0	51
0	51
0	0
0	0
0	0
0	0
0	11
0	11
0	6
0	6
0	162
0	3
0	18
0	0
0	59
0	59
0	59
0	0
0	47
0	178
0	223
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	16
0	103
0	0
0	206
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	16
0	6
0	61
0	0
0	0
0	37
0	1486
0	10
0	0
0	13
0	0
0	32
0	35
0	0
0	42
0	44
0	13
0	13
0	0
0	101
0	27
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	56
0	51
0	19
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	20
0	0
0	66
0	72
0	13
0	12
0	72
0	0
0	21
0	141
0	160
0	168
0	117
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	15
0	36
0	0
0	18
0	0
0	7
0	7
0	7
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	99
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	8
0	46
0	2
0	12
0	0
0	12
0	67
0	24
0	8
0	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	636
0	20
0	141
0	367
0	24
0	0
0	9
0	20
0	90
0	23
0	78
0	45
0	93
0	93
0	93
0	0
0	58
0	102
0	6
0	2
0	589
0	589
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	10
0	17
0	132
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	7
0	5
0	14
0	0
0	19
0	1
0	19
0	19
0	46
0	262
0	262
0	15
0	0
0	0
0	411
0	411
0	20
0	14
0	4
0	0
0	0
0	129
0	123
0	0
0	95
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	15
0	547
0	5
0	112
0	26
0	44
0	0
0	0
0	0
0	13
0	0
0	0
0	4
0	0
0	0
0	0
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	184
0	0
0	901
0	0
0	0
0	11
0	7
0	19
0	66
0	17
0	10
0	24
0	24
0	24
0	24
0	2
0	0
0	0
0	18
0	5
0	5
0	22
0	33
0	538
0	120
0	136
0	0
0	0
0	0
0	707
0	69
0	14
0	0
0	2
0	288
0	10
0	9
0	14
0	0
0	0
0	145
0	145
0	221
0	32
0	45
0	4
0	108
0	2
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	58
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	182
0	182
0	182
0	182
0	22
0	182
0	182
0	0
0	0
0	0
0	50
0	47
0	14
0	0
0	0
0	0
0	0
0	6
0	118
0	216
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	584
0	0
0	0
0	57
0	3
0	0
0	4
0	0
0	0
0	208
0	203
0	98
0	203
0	11
0	13
0	592
0	271
0	79
0	0
0	64
0	0
0	0
0	1325
0	37
0	259
0	28
0	63
0	5
0	10
0	3
0	0
0	1
0	14
0	98
0	17
0	0
0	0
0	0
0	13
0	35
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	28
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	10
0	15
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	848
0	0
0	0
0	0
0	15
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	57
0	10
0	0
0	10
0	10
0	7
0	406
0	0
0	0
0	44
0	0
0	3
0	4
0	22
0	22
0	0
0	99
0	28
0	88
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	11
0	82
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	5
0	0
0	0
0	231
0	71
0	44
0	0
0	4
0	993
0	6
0	60
0	74
0	41
0	74
0	74
0	74
0	147
0	0
0	71
0	71
0	71
0	37
0	0
0	4
0	100
0	0
0	35
0	35
0	15
0	77
0	77
0	77
0	45
0	0
0	0
0	0
0	0
0	0
0	3
0	51
0	51
0	51
0	51
0	13
0	6
0	6
0	19
0	19
0	0
0	0
0	11
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	122
0	19
0	0
0	0
0	0
0	17
0	79
0	0
0	43
0	20
0	20
0	20
0	0
0	95
0	95
0	75
0	0
0	0
0	0
0	0
0	0
0	29
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	14
0	14
0	14
0	12
0	0
0	7
0	7
0	0
0	9
0	9
0	0
0	8
0	0
0	12
0	12
0	8
0	78
0	2
0	168
0	86
0	86
0	86
0	86
0	78
0	562
0	562
0	606
0	0
0	18
0	319
0	147
0	147
0	335
0	335
0	26
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	0
0	0
0	64
0	13
0	0
0	28
0	32
0	0
0	23
0	0
0	7
0	15
0	0
0	122
0	47
0	122
0	122
0	11
0	94
0	31
0	79
0	94
0	48
0	48
0	48
0	0
0	0
0	13
0	13
0	23
0	4
0	79
0	0
0	0
0	54
0	66
0	0
0	0
0	0
0	4
0	4
0	13
0	13
0	184
0	0
0	759
0	85
0	85
0	95
0	26
0	224
0	60
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	175
0	0
0	39
0	0
0	30
0	48
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	40
0	40
0	1
0	0
0	0
0	0
0	84
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	58
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	156
0	156
0	156
0	156
0	156
0	156
0	164
0	156
0	0
0	0
0	0
0	16
0	0
0	0
0	103
0	7
0	0
0	1
0	1
0	1
0	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	381
0	381
0	0
0	18
0	18
0	0
0	1480
0	416
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	136
0	0
0	25
0	25
0	1
0	0
0	0
0	86
0	188
0	87
0	0
0	0
0	0
0	7
0	0
0	3
0	10
0	10
0	775
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	18
0	133
0	100
0	467
0	23
0	23
0	38
0	0
0	0
0	445
0	49
0	28
0	574
0	519
0	19
0	22
0	23
0	173
0	0
0	58
0	152
0	343
0	356
0	343
0	351
0	628
0	343
0	0
0	0
0	0
0	0
0	10
0	0
0	8
0	8
0	0
0	21
0	0
0	0
0	14
0	0
0	0
0	20
0	18
0	0
0	0
0	0
0	61
0	15
0	34
0	15
0	11
0	21
0	4
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	9
0	2
0	52
0	52
0	52
0	0
0	0
0	0
0	0
0	262
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	74
0	51
0	0
0	0
0	0
0	0
0	24
0	0
0	34
0	0
0	0
0	0
0	14
0	90
0	14
0	0
0	20
0	24
0	0
0	0
0	0
0	129
0	0
0	2
0	3
0	0
0	94
0	8
0	15
0	0
0	0
0	0
0	11
0	2
0	2202
0	17
0	17
0	0
0	192
0	192
0	0
0	0
0	0
0	10
0	36
0	0
0	293
0	0
0	12
0	21
0	21
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	303
0	295
0	230
0	230
0	66
0	387
0	617
0	695
0	1251
0	0
0	0
0	0
0	0
0	0
0	29
0	123
0	0
0	0
0	28
0	179
0	477
0	0
0	0
0	0
0	133
0	61
0	61
0	71
0	71
0	32
0	34
0	18
0	18
0	4
0	4
0	0
0	23
0	0
0	0
0	35
0	0
0	0
0	38
0	27
0	59
0	59
0	0
0	5740
0	5740
0	5740
0	32
0	32
0	32
0	32
0	29
0	72
0	118
0	2
0	206
0	0
0	0
0	3351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	1
0	1
0	20
0	20
0	98
0	30
0	33
0	33
0	0
0	5
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	9
0	10
0	53
0	13
0	0
0	10
0	24
0	24
0	13
0	2557
0	2558
0	2557
0	2558
0	2557
0	2557
0	2557
0	2557
0	2557
0	2557
0	4
0	4
0	4
0	4
0	644
0	631
0	432
0	0
0	202
0	202
0	202
0	202
0	202
0	202
0	35
0	35
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	10
0	7
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	46
0	10
0	10
0	10
0	97
0	1697
0	1697
0	13
0	199
0	201
0	33
0	41
0	43
0	815
0	0
0	0
0	0
0	0
0	6
0	61
0	37
0	37
0	9
0	6
0	0
0	5
0	0
0	11
0	139
0	139
0	0
0	745
0	0
0	0
0	0
0	385
0	14
0	3628
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	12
0	128
0	205
0	85
0	7
0	162
0	8
0	0
0	0
0	0
0	19
0	19
0	430
0	471
0	19
0	19
0	27
0	27
0	27
0	27
0	0
0	0
0	0
0	20
0	20
0	201
0	597
0	14
0	19
0	24
0	19
0	45
0	0
0	4
0	102
0	113
0	81
0	271
0	10
0	21
0	27
0	5
0	33
0	36
0	307
0	0
0	26
0	26
0	24
0	63
0	0
0	0
0	0
0	0
0	0
0	13
0	134
0	0
0	0
0	98
0	0
0	29
0	232
0	215
0	233
0	4
0	267
0	0
0	188
0	594
0	0
0	0
0	0
0	0
0	111
0	5
0	6
0	11
0	60
0	22
0	22
0	19
0	33
0	33
0	33
0	39
0	39
0	39
0	39
0	68
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	140
0	201
0	201
0	314
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	49
0	11
0	0
0	46
0	0
0	243
0	318
0	28
0	28
0	0
0	4
0	0
0	13
0	19
0	22
0	0
0	22
0	0
0	22
0	10
0	125
0	44
0	25
0	79
0	79
0	52
0	52
0	41
0	15
0	44
0	217
0	1
0	36
0	29
0	436
0	95
0	122
0	519
0	421
0	5
0	0
0	1
0	3
0	0
0	129
0	129
0	9
0	46
0	46
0	9
0	58
0	96
0	2
0	2
0	2
0	52
0	0
0	5
0	22
0	22
0	1262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	9
0	0
0	9
0	0
0	0
0	14
0	24
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	32
0	36
0	0
0	366
0	371
0	371
0	2815
0	41
0	12
0	0
0	0
0	0
0	216
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	18
0	0
0	101
0	36
0	50
0	0
0	37
0	39
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	27
0	0
0	3
0	33
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	84
0	12
0	0
0	37
0	37
0	0
0	0
0	0
0	13
0	13
0	916
0	26
0	26
0	0
0	0
0	31
0	0
0	8
0	8
0	203
0	0
0	50
0	52
0	0
0	0
0	0
0	50
0	24
0	80
0	80
0	6
0	60
0	43
0	3
0	3
0	12
0	225
0	225
0	0
0	0
0	56
0	19
0	19
0	594
0	441
0	0
0	3
0	273
0	117
0	3
0	112
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	59
0	0
0	613
0	0
0	0
0	0
0	125
0	6
0	6
0	10
0	0
0	0
0	177
0	0
0	177
0	84
0	5
0	33
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	21
0	14
0	211
0	0
0	0
0	28
0	522
0	522
0	17
0	0
0	4
0	0
0	10
0	0
0	0
0	143
0	11
0	0
0	0
0	26
0	26
0	159
0	107
0	126
0	0
0	0
0	0
0	143
0	0
0	63
0	20
0	20
0	20
0	36
0	0
0	11
0	11
0	103
0	0
0	0
0	0
0	0
0	66
0	54
0	0
0	34
0	11
0	22
0	5
0	41
0	5
0	0
0	0
0	0
0	7
0	63
0	31856
0	31856
0	51
0	51
0	51
0	0
0	74
0	54
0	0
0	0
0	15
0	9
0	38
0	38
0	229
0	22
0	0
0	0
0	9
0	22
0	9
0	82
0	0
0	28
0	28
0	28
0	7
0	363
0	363
0	363
0	98
0	2
0	0
0	9
0	0
0	0
0	25
0	25
0	166
0	0
0	47
0	206
0	47
0	38
0	39
0	32
0	32
0	0
0	0
0	76
0	0
0	54
0	198
0	424
0	424
0	452
0	0
0	24
0	0
0	53
0	222
0	222
0	222
0	284
0	73
0	73
0	0
0	386
0	0
0	11
0	0
0	0
0	30
0	179
0	0
0	134
0	15
0	56
0	56
0	4
0	0
0	0
0	252
0	397
0	667
0	4
0	0
0	5
0	361
0	361
0	361
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	57
0	0
0	128
0	18
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	999
0	24
0	81
0	0
0	732
0	59
0	37
0	63
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	161
0	356
0	216
0	211
0	314
0	346
0	89
0	27
0	0
0	0
0	937
0	937
0	899
0	361
0	180
0	167
0	33
0	33
0	0
0	49
0	763
0	727
0	0
0	0
0	31
0	0
0	0
0	13
0	0
0	0
0	0
0	21
0	21
0	21
0	8
0	1
0	0
0	42
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	35
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	815
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	5
0	58
0	21
0	102
0	27
0	48
0	0
0	0
0	0
0	9
0	15
0	0
0	0
0	10
0	0
0	10
0	66
0	0
0	11
0	23
0	1
0	0
0	0
0	77
0	1
0	1
0	1
0	13
0	53
0	53
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	27
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	25
0	0
0	0
0	18
0	7
0	7
0	103
0	18
0	0
0	151
0	149
0	0
0	0
0	15
0	8
0	20
0	281
0	0
0	37
0	2325
0	65
0	27
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	239
0	225
0	0
0	33
0	33
0	287
0	74
0	22
0	42
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	124
0	27
0	101
0	0
0	85
0	10
0	12
0	0
0	0
0	0
0	259
0	261
0	3
0	3
0	3
0	3
0	0
0	502
0	504
0	581
0	0
0	0
0	22
0	22
0	22
0	0
0	3
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	178
0	0
0	0
0	0
0	27
0	144
0	28
0	9
0	13
0	13
0	34
0	0
0	0
0	71
0	174
0	1
0	1
0	21
0	0
0	147
0	0
0	0
0	10
0	11
0	0
0	0
0	4
0	0
0	0
0	96
0	96
0	0
0	0
0	8
0	0
0	0
0	42
0	138
0	6
0	29
0	29
0	29
0	29
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	105
0	97
0	75
0	0
0	234
0	87
0	87
0	0
0	58
0	58
0	58
0	33
0	33
0	33
0	178
0	31
0	30
0	92
0	95
0	41
0	50
0	0
0	53
0	0
0	0
0	4
0	17
0	21
0	0
0	24
0	0
0	458
0	458
0	476
0	0
0	12
0	0
0	5127
0	0
0	0
0	0
0	16
0	25
0	93
0	0
0	0
0	0
0	99
0	0
0	33
0	33
0	0
0	0
0	35
0	2911
0	41
0	41
0	49
0	3
0	3
0	71
0	151
0	40
0	29
0	134
0	0
0	102
0	101
0	101
0	93
0	93
0	234
0	51
0	92
0	145
0	9
0	9
0	187
0	187
0	0
0	0
0	0
0	6
0	14
0	0
0	228
0	36
0	68
0	68
0	68
0	77
0	68
0	68
0	6
0	6
0	0
0	0
0	89
0	89
0	0
0	0
0	0
0	0
0	137
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	24
0	6
0	0
0	4
0	90
0	5
0	217
0	480
0	2341
0	2367
0	753
0	753
0	714
0	38
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	186
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	94
0	49
0	49
0	49
0	469
0	330
0	0
0	99
0	17
0	17
0	104
0	99
0	5
0	183
0	0
0	13
0	24
0	46
0	427
0	9
0	27
0	249
0	8
0	0
0	3
0	3
0	165
0	165
0	9
0	14
0	14
0	71
0	30
0	117
0	166
0	0
0	80
0	80
0	0
0	353
0	16
0	11
0	11
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	4
0	0
0	32
0	32
0	32
0	16
0	21
0	0
0	0
0	0
0	11
0	0
0	0
0	49
0	141
0	182
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	84
0	103
0	103
0	204
0	43
0	0
0	0
0	89
0	89
0	89
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	420
0	440
0	69
0	193
0	0
0	48
0	0
0	0
0	0
0	37
0	7
0	63
0	4
0	0
0	0
0	0
0	195
0	72
0	93
0	38
0	38
0	41
0	50
0	0
0	204
0	213
0	209
0	328
0	328
0	328
0	0
0	34
0	32
0	1027
0	25
0	25
0	25
0	10
0	41
0	60
0	40
0	107
0	99
0	548
0	164
0	164
0	0
0	0
0	0
0	0
0	271
0	61
0	46
0	46
0	266
0	818
0	0
0	0
0	0
0	0
0	32
0	32
0	48
0	44
0	1
0	0
0	0
0	39
0	39
0	0
0	0
0	75
0	7
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	72
0	72
0	12
0	22
0	0
0	101
0	101
0	0
0	0
0	0
0	7
0	0
0	14
0	0
0	22
0	0
0	0
0	0
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	17
0	35
0	0
0	51
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	140
0	105
0	18
0	0
0	6
0	10
0	208
0	0
0	0
0	4
0	0
0	37
0	37
0	4
0	5045
0	3510
0	11
0	3100
0	0
0	0
0	0
0	14
0	14
0	5
0	4906
0	5230
0	0
0	0
0	119
0	0
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	562
0	562
0	31
0	31
0	75
0	37
0	37
0	623
0	40
0	13
0	0
0	0
0	0
0	0
0	67
0	57
0	63
0	57
0	57
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	107
0	0
0	1382
0	1382
0	0
0	1382
0	306
0	1385
0	238
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	159
0	0
0	0
0	33
0	108
0	12
0	104
0	69
0	42
0	0
0	0
0	0
0	4
0	68
0	68
0	68
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	29
0	0
0	0
0	0
0	166
0	166
0	166
0	166
0	166
0	35
0	0
0	0
0	0
0	17
0	34
0	25
0	0
0	0
0	43
0	46
0	0
0	34
0	9
0	9
0	0
0	125
0	0
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	22
0	12
0	52
0	52
0	49
0	0
0	0
0	0
0	0
0	0
0	740
0	153
0	203
0	0
0	0
0	23
0	23
0	15
