Working Label,Tube label,salmon_label,Project,Species,Date collected,Tank collected from,transmission_species,Disease_frag_genet,Exp_frag_genet,percent_disease_progress,Treatment,Status,Correct_treatment,Notes,Notes
K31,na,Mcav_na_K31_na_D1_na_salmon,Mote,Mcav,6/4/19,1,na,DCC,E,90,D1,exposed,diseased,progressed to 90% over the course of the day,
K32,na,Mcav_na_K32_na_D1_na_salmon,Mote,Mcav,5/6/19,4,na,DCA,E,15,D1,exposed,diseased,did not progress further,
K33,na,Mcav_na_K33_na_D1control_na_salmon,Mote,Mcav,5/28/19,2,na,HCC,E,control,D1control,control,control,,
K34,na,Mcav_na_K34_na_D1control_na_salmon,Mote,Mcav,6/4/19,2,na,HCC,E,control,D1control,control,control,,
K35,na,Mcav_na_K35_na_D1control_na_salmon,Mote,Mcav,5/6/19,2,na,HCC,E,control,D1control,control,control,,
K36,na,Mcav_na_K36_na_D1_na_salmon,Mote,Mcav,5/6/19,4,na,DCA,G,15,D1,exposed,diseased,,
K37,na,Mcav_na_K37_na_D1_na_salmon,Mote,Mcav,5/15/19,4,na,DCA,G,50,D1,exposed,diseased,did not progress further than 50%,
K38,na,Mcav_na_K38_na_D2control_na_salmon,Mote,Mcav,5/6/19,7,na,HCC,G,control,D2control,control,control,,
K39,na,Mcav_na_K39_na_D2control_na_salmon,Mote,Mcav,5/15/19,7,na,HCC,G,control,D2control,control,control,,
K40,na,Mcav_na_K40_na_D1_na_salmon,Mote,Mcav,6/5/19,6,na,DCB,A,25,D1,exposed,diseased,,
K41,na,Mcav_na_K41_na_D1_na_salmon,Mote,Mcav,6/6/19,6,na,DCB,A,90,D1,exposed,diseased,lost most of its tissue overnight - scraped any remaining tissue,
K42,na,Mcav_na_K42_na_D4control_na_salmon,Mote,Mcav,6/5/19,18,na,HCC,A,control,D4control,control,control,,
K43,na,Mcav_na_K43_na_D3control_na_salmon,Mote,Mcav,6/6/19,13,na,HCC,A,control,D3control,control,control,,
K44,na,Mcav_na_K44_na_D1_na_salmon,Mote,Mcav,6/3/19,6,na,DCB,D,25,D1,exposed,diseased,,
K45,na,Mcav_na_K45_na_D1_na_salmon,Mote,Mcav,6/5/19,6,na,DCB,D,95,D1,exposed,diseased,lost most of its tissue overnight - scraped any remaining tissue,
K46,na,Mcav_na_K46_na_D4control_na_salmon,Mote,Mcav,6/3/19,18,na,HCC,D,control,D4control,control,control,,
K47,na,Mcav_na_K47_na_D4control_na_salmon,Mote,Mcav,6/5/19,18,na,HCC,D,control,D4control,control,control,,
K48,na,Mcav_na_K48_na_D1_na_salmon,Mote,Mcav,4/28/19,6,na,DCB,E,25,D1,exposed,diseased,,
K49,na,Mcav_na_K49_na_D1_na_salmon,Mote,Mcav,6/5/19,6,na,DCB,E,95,D1,exposed,diseased,lost most of its tissue overnight - scraped any remaining tissue,
K50,na,Mcav_na_K50_na_D1control_na_salmon,Mote,Mcav,4/28/19,2,na,HCC,E,control,D1control,control,control,,
K51,na,Mcav_na_K51_na_D4control_na_salmon,Mote,Mcav,6/5/19,18,na,HCC,E,control,D4control,control,control,,
K52,na,Ofav_na_K52_na_D1_na_salmon,Mote,Ofav,7/30/19,2,na,DCD,D,60,D1,exposed,diseased,,X
K53,na,Ofav_na_K53_na_D1_na_salmon,Mote,Ofav,7/31/19,2,na,DCD,D,75,D1,exposed,diseased,,X
K54,na,Ofav_na_K54_na_D2control_na_salmon,Mote,Ofav,7/30/19,9,na,"HCC, MCC",D,control,D2control,control,control,,X
K55,na,Ofav_na_K55_na_D4control_na_salmon,Mote,Ofav,7/31/19,18,na,"HCC, MCC",D,control,D4control,control,control,,X
K56,na,Ofav_na_K56_na_D1_na_salmon,Mote,Ofav,8/1/19,2,na,DCD,F,25,D1,exposed,diseased,,X
K57,na,Ofav_na_K57_na_D3control_na_salmon,Mote,Ofav,8/1/19,6,na,"HCC, MCC",F,control,D3control,control,control,,X
K58,na,Ofav_na_K58_na_D1_na_salmon,Mote,Ofav,8/3/19,2,na,DCD,F,90,D1,exposed,diseased,progressed to 90% overnight,X
K59,na,Ofav_na_K59_na_D2control_na_salmon,Mote,Ofav,8/3/19,9,na,"HCC, MCC",F,control,D2control,control,control,,X
K60,na,Ofav_na_K60_na_D1_na_salmon,Mote,Ofav,8/5/19,4,na,DCD,F,25,D1,exposed,diseased,,X
K61,na,Ofav_na_K61_na_D3control_na_salmon,Mote,Ofav,8/5/19,6,na,"HCC, MCC",F,control,D3control,control,control,,X
K62,na,Ofav_na_K62_na_D1_na_salmon,Mote,Ofav,8/10/19,4,na,DCD,G,30,D1,exposed,diseased,,X
K63,na,Ofav_na_K63_na_D1control_na_salmon,Mote,Ofav,8/10/19,16,na,"HCC, MCC",G,control,D1control,control,control,,X
K64,na,Ofav_na_K64_na_D1_na_salmon,Mote,Ofav,8/11/19,4,na,DCD,B,30,D1,exposed,diseased,,X
K65,na,Ofav_na_K65_na_D1_na_salmon,Mote,Ofav,8/11/19,4,na,DCD,F,45,D1,exposed,diseased,,X
K66,na,Ofav_na_K66_na_D3control_na_salmon,Mote,Ofav,8/11/19,6,na,"HCC, MCC",B,control,D3control,control,control,,X
K67,na,Ofav_na_K67_na_D3control_na_salmon,Mote,Ofav,8/11/19,6,na,"HCC, MCC",F,control,D3control,control,control,,X
K68,na,Ofav_na_K68_na_D1_na_salmon,Mote,Ofav,8/12/19,4,na,DCD,F,70,D1,exposed,diseased,,X
K69,na,Ofav_na_K69_na_D1_na_salmon,Mote,Ofav,8/12/19,4,na,DCD,G,75,D1,exposed,diseased,,X
K70,na,Ofav_na_K70_na_D2control_na_salmon,Mote,Ofav,8/12/19,9,na,"HCC, MCC",F,control,D2control,control,control,,X
K71,na,Ofav_na_K71_na_D1control_na_salmon,Mote,Ofav,8/12/19,16,na,"HCC, MCC",G,control,D1control,control,control,,X
K72,na,Ofav_na_K72_na_D1_na_salmon,Mote,Ofav,8/13/19,4,na,DCD,B,80,D1,exposed,diseased,,X
K73,na,Ofav_na_K73_na_D3control_na_salmon,Mote,Ofav,8/13/19,6,na,"HCC, MCC",B,control,D3control,control,control,,X
K74,na,Ofav_na_K74_na_D1_na_salmon,Mote,Ofav,9/3/19,5,na,DCC,B,25,D1,exposed,diseased,,X
K75,na,Ofav_na_K75_na_D3control_na_salmon,Mote,Ofav,9/3/19,6,na,"HCC, MCC",B,control,D3control,control,control,,X
K76,na,Ofav_na_K76_na_D1_na_salmon,Mote,Ofav,9/5/19,5,na,DCC,B,50,D1,exposed,diseased,,X
K77,na,Ofav_na_K77_na_D3control_na_salmon,Mote,Ofav,9/5/19,6,na,"HCC, MCC",B,control,D3control,control,control,,X
K78,na,Ofav_na_K78_na_D1_na_salmon,Mote,Ofav,9/7/19,17,na,DCA,E,50,D1,exposed,diseased,,X
K79,na,Ofav_na_K79_na_D1control_na_salmon,Mote,Ofav,9/7/19,16,na,"HCC, MCC",E,control,D1control,control,control,,X
K80,na,Ofav_na_K80_na_D1_na_salmon,Mote,Ofav,9/8/19,17,na,DCA,E,95,D1,exposed,diseased,progressed significantly overnight,X
K81,na,Ofav_na_K81_na_D3control_na_salmon,Mote,Ofav,9/8/19,6,na,"HCC, MCC",E,control,D3control,control,control,,X
K82,na,Ofav_na_K82_na_D1_na_salmon,Mote,Ofav,9/9/19,5,na,DCC,B,75,D1,exposed,diseased,,X
K83,na,Ofav_na_K83_na_D1control_na_salmon,Mote,Ofav,9/9/19,16,na,"HCC, MCC",E,control,D1control,control,control,no control B frags left to pair with - used a different genotype,X
K84,na,Ofav_na_K84_na_D1_na_salmon,Mote,Ofav,9/10/19,11,na,DCB,D,20,D1,exposed,diseased,,X
K85,na,Ofav_na_K85_na_D4control_na_salmon,Mote,Ofav,9/10/19,18,na,"HCC, MCC",D,control,D4control,control,control,,X
K86,na,Ofav_na_K86_na_D1_na_salmon,Mote,Ofav,9/17/19,11,na,DCB,D,50,D1,exposed,diseased,,X
K87,na,Ofav_na_K87_na_D1_na_salmon,Mote,Ofav,9/17/19,17,na,DCA,G,30,D1,exposed,diseased,,X
K88,na,Ofav_na_K88_na_D2control_na_salmon,Mote,Ofav,9/17/19,9,na,"HCC, MCC",D,control,D2control,control,control,,X
K89,na,Ofav_na_K89_na_D1control_na_salmon,Mote,Ofav,9/17/19,16,na,"HCC, MCC",E,control,D1control,control,control,no control G frags left to pair with - used a different genotype,X
